Date Entered,Student ID,Tutor First Name,Tutor Last Name,Tutor ID,Form,English,Math,Reading,Writing,Composite,Extended
11/12/2019,2074,Proctoring,at ODE,144,74F,26,23,25,,24,0
11/12/2019,4618,Proctoring,at ODE,144,74F,22,29,22,,25,0
11/12/2019,4620,Proctoring,at ODE,144,74F,19,24,18,,20,0
11/12/2019,4619,Proctoring,at ODE,144,74F,20,23,22,,22,0
11/12/2019,4402,Proctoring,at ODE,144,74F,27,26,25,,25,0
11/12/2019,4255,Samantha,Meeker,161,October ACT,35,30,31,,32,1
11/13/2019,4440,Proctoring,at ODE,144,74F,26,28,31,,27,0
11/13/2019,4333,Don,Lippincott,130,October ACT,35,32,36,,34,0
11/13/2019,2111,Matt,McNicholas,10,October ACT,34,34,34,,34,0
11/13/2019,4342,Matt,McNicholas,10,October ACT,25,30,28,,28,0
11/14/2019,3683,Erin,Webb,4,Sept ACT,23,18,16,,18,1
11/14/2019,3683,Erin,Webb,4,Oct ACT,23,17,19,,20,1
07/24/2019,3683,Erin,Webb,4,July ACT,23,18,25,,22,1
11/14/2019,4411,Travis,Minor,12,October ACT,23,29,28,,26,0
11/14/2019,4345,Erin,Webb,4,October ACT,33,24,36,,31,0
11/14/2019,4365,Leann,Westin,106,October ACT,28,27,25,,27,0
11/17/2019,4106,Don,Lippincott,130,October ACT,24,27,24,,25,0
11/17/2019,3538,Don,Lippincott,130,October ACT,35,30,31,,31,0
11/19/2019,4598,Proctoring,at ODE,144,74F,29,32,32,,30,0
11/19/2019,4682,Proctoring,at ODE,144,74F,24,28,28,,26,0
11/24/2019,4613,Proctoring,at ODE,144,74F,23,31,22,,26,0
05/29/2019,4156,Proctoring,at ODE,144,74F,27,35,22,,29,0
11/23/2019,4156,Proctoring,at ODE,144,A10,27,35,25,,30,0
11/23/2019,4266,Proctoring,at ODE,144,A10,26,35,29,,30,0
11/23/2019,4364,Proctoring,at ODE,144,74C,36,34,35,,35,0
11/24/2019,4408,Proctoring,at ODE,144,74C,27,29,29,,27,0
11/24/2019,4305,Proctoring,at ODE,144,74C,32,31,33,,32,0
11/24/2019,4684,Proctoring,at ODE,144,74F,35,31,34,,32,0
11/24/2019,4687,Proctoring,at ODE,144,74F,28,27,32,,29,0
11/24/2019,4568,Proctoring,at ODE,144,74F,27,30,29,,28,0
11/24/2019,4608,Proctoring,at ODE,144,74F,31,31,32,,31,0
11/24/2019,4572,Proctoring,at ODE,144,74F,22,18,17,,19,0
11/24/2019,4192,Leann,Westin,106,October ACT,26,23,31,,28,1
11/26/2019,3932,Mike,Urban,138,October ACT,27,33,33,,32,1
11/26/2019,3944,Jake,Solomon,147,October ACT,21,22,22,,22,1
11/26/2019,4248,Matt,McNicholas,10,October ACT,36,33,35,,34,0
12/01/2019,4715,Proctoring,at ODE,144,74F,29,31,29,,29,0
12/01/2019,3506,Proctoring,at ODE,144,74F,25,26,18,,23,0
12/04/2019,4587,Proctoring,at ODE,144,74F,28,30,24,,27,0
12/04/2019,4493,Proctoring,at ODE,144,74F,26,26,21,,26,0
12/04/2019,4678,Proctoring,at ODE,144,74F,23,27,20,,23,0
12/04/2019,4480,Proctoring,at ODE,144,74F,20,18,16,,19,0
12/04/2019,3530,Proctoring,at ODE,144,74C,30,24,32,,28,0
12/04/2019,3531,Proctoring,at ODE,144,74C,32,23,28,,27,0
12/04/2019,4675,Proctoring,at ODE,144,74F,32,29,34,,32,1
12/04/2019,3887,Proctoring,at ODE,144,74C,20,26,21,,23,1
12/04/2019,4679,Proctoring,at ODE,144,74F,16,18,20,,18,1
12/04/2019,4512,Proctoring,at ODE,144,74C,29,29,31,,30,0
12/05/2019,3759,Mike,Urban,138,June ACT,23,29,32,,28,0
12/05/2019,3883,Mike,Urban,138,June ACT,25,28,28,,28,0
12/05/2019,3449,Mike,Urban,138,June ACT,35,28,32,,32,0
12/05/2019,4042,Mike,Urban,138,June ACT,32,30,29,,29,0
